48633   0.349392
51955.6   0.348245
56621.4   0.343869
60718.2   0.344787
+KVIDCutLine
OK:gamma_line
above
22
176.248   0.412747
367.448   0.389626
608.218   0.363522
834.826   0.344876
1167.66   0.331824
1606.71   0.32362
2307.78   0.316908
3362.92   0.312433
4857.11   0.310568
6507.1   0.309077
8482.83   0.308704
10486.9   0.308331
13156.6   0.309077
17129.3   0.309449
21796   0.306839
27914.4   0.307212
34231.1   0.307958
40802.7   0.309077
47048.6   0.308704
53754.8   0.310195
60312.2   0.310195
66862.6   0.310195
!
